name,work,topics,suggestion,lang ,year,years_dec,country,birth_place,Coordinate_LAT,Coordinate_LONG,Source
Segametsi Molefe,♀,gender-based violence,COURT STATEMENT,Setswana,1964,1960s,Botswana,Molepolole,-24.40622159,25.51511534,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Afua Kobi,trader,inter-communal violence,A TRADER CAUGHT IN ETHNIC VIOLENCE,Akan-Twi,1994,1990s,Ghana,Kamusi,6.607115102,-1.506556137,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Mwana Kupona binti Msbam,ruler,"motherhood, sisterhood",FROM A MOTHER' S ADVICE AND PRAYER: AN EPIC POEM,Kiswahili,1858,1850s,Kenya,Lamu Island,-2.27909759,40.85938125,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Bibi Pirira Athumani,poetess,"motherhood, sisterhood","THE STEPMOTHER, LOVE HAS NO CURE",Kiswahili,1950s,1950s,Tanzania,Tanga,-5.060761435,39.08204727,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Mary Penelope Mfune,authoress,"motherhood, sisterhood",THE SINGING DRUM,Chiyanja,1999,1990s,Zambia,"Chief Mukutuma's village, Ndola Rural District",-13.04924854,28.65718109,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Nine lullabies from Zanzibar (communal),♀,"motherhood, sisterhood",NINE LULLABIES FROM ZANZIBAR,Kiswahili,2002,2000s,Tanzania,,,,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Four lullabies from Uganda (communal),♀,"motherhood, sisterhood",FOUR LULLABIES FROM UGANDA,"Luganda, Lango, Acoli, Lugisu",2002,2000s,Uganda,,,,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Four lullabies from Zambia (communal),♀,"motherhood, sisterhood",FOUR LULLABIES FROM ZAMBIA,"Chiyanja, Chibemba, Chimbunda",2002,2000s,Zambia,,,,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Elizabeth Mgbeke Ezumah,homemaker,"motherhood, sisterhood",CHAMPION OF TWINS,Igbo,1998,1990s,Nigeria,Ngodo Isuochi,5.977793056,7.392842754,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Tabardé (communal),herder,"motherhood, sisterhood",TABARDÉ,Tuareg,1999,1990s,Niger,Sahara Desert,17.78902595,5.955036906,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Nawa Kulibali,singer,"motherhood, sisterhood",NAWA'S LAMENT,Senufo,1986,1980s,Côte d'Ivoire,Korhogo,9.459436436,-5.603960835,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Victoria Nombulelo M. Swaartbooi,authoress,"motherhood, sisterhood",UMANDISA,isiXhosa,1934,1930s,South Africa,Eastern Cape,-31.74317742,28.00886587,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Mekulu Muk'ivahongo Ester Kamati,poetess,"motherhood, sisterhood",CHILDREN OF NAMIBIA,uuKwanyama,1989,1980s,Namibia,northern Namibia,-17.6625954,16.68574486,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Barbro Johansson,missionary-teacher,political participation,THE ADVANCEMENT OF WOMEN,Kiswahili,1964,1960s,Tanzania,Bukoba,-1.323989471,31.80298415,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Lucy Lameck,politician,political participation,AFRICANS ARE NOT POOR,Kiswahili,1965,1960s,Tanzania,Moshi-Njoro,-3.366053671,37.3391298,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Bibi Titi Mohamed,politician,political participation,SACRIFICES FOR CHANGE,Kiswahili,1965,1960s,Tanzania,Dar es Salaam,-6.818819455,39.28295119,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Grace Awach,singer,political participation,"LET US PRAISE PHOEBE, OUR MP",Dholuo,1994,1990s,Kenya,Nyanza Province,-0.5231419335,34.63093523,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Lalweny Fanta,♀,political participation,WHEN WE SAY,Acoli,2001,2000s,Uganda,Acoliland,3.031932899,32.39978589,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Christine Lamwaka ,♀,political participation,WE ARE NOW EQUAL,Acoli,2001,2000s,Uganda,Acoliland,2.907742824,32.68189124,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
"Unangoroa Maherero, Louisa Kambazembi, Edla Maherero, Augusta Kambazembi, Magdalina Katjimune, Hester Keha",♀,political participation,NATION IS GOING TO RUINATION,otjiHerero,1936,1930s,Namibia,Waterberg East Native Reserve,-24.22220952,27.88543887,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Pelagia Aloyse Katunzi ,poetess,reproductive right,WHAT LOAD IS THIS WITHOUT A RELIEVER? WHAT SUGAR IS THIS THAT CONTAINS POISON?,Kiswahili,2000,2000s,Tanzania,,-6.450302903,34.9558311,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Beta Aida ,♀,reproductive right,APOTO THE GIRL,Acoli,2001,2000s,Uganda,Acoliland,3.271622726,32.68281109,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Lusi Kyebakutika,unknown,sex work,THE WORD PROSTITUTE HAS CONFUSED US,Luganda,1932,1930s,Uganda,Bwayise,0.3507779873,32.55777198,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Women are Human Beings (Z and G),sex worker,sex work,WOMEN ARE HUMAN BEINGS,Kiswahili,1950,1950s,Tanzania,Bukoba,-1.329931864,31.80510892,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Zeyana Ali Muh'd,teacher,traditional knowledge and customs,"TRAVEL AND LEARN, COOKING LESSONS IN THE VILLAGES",Kiswahili,1940,1940s,Tanzania,Unguja,-6.140859972,39.36085415,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
One Single Measure (communal),farmer,traditional knowledge and customs,ONE SINGLE MEASURE,Diola,1998,1990s,Senegal,Casamance,12.77375803,-15.62102532,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Invocation at Milking (communal),herder,traditional knowledge and customs,INVOCATION AT MILKING,Fulfulde/Pulaar,1987,1980s,Guinea,Fuuta Djallon mountains,12.08353943,-12.70375112,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Nana Adwoa Anokyewaa,politician,traditional knowledge and customs,"KAPRO, THE ROYAL GIFT",Akan-Twi,1998,1990s,Ghana,Kapro,8.168643246,-0.7452473845,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Lydia Umkasetemba,unknown,traditional knowledge and customs,UNANANA-BOSELE,isiZulu,1868,1860s,South Africa,KwaZulu-Natal,-28.58358444,30.88613156,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
!Kweiten ta //ken,unknown,traditional knowledge and customs,WHAT THE MAIDENS DO WITH ROOI KLIP,/Xam,1874,1870s,South Africa,Mowbray,-33.94705451,18.47711564,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Kambauruma Kazahendikey,authoress,traditional knowledge and customs,TWO LIONS WHO CHANGED THEMSELVES INTO PEOPLE AND MARRIED TWO HERERO GIRLS,otjiHerero,1886,1880s,Namibia,Kaokoland,-19.29359699,13.55292274,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Ntebogang Ratshosa,ruler,traditional knowledge and customs,SPEECH TO THE BANGWAKETSE,Setswana,1928,1920s,Botswana,Bangwaketse chieftainship,-25.55037979,22.36181675,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Di//xao =Oma,farmer,traditional knowledge and customs,OUR GOVERNMENT IS A GLOWING EMBER,Ju/’hoansi,1988,1980s,Namibia,Nyae Nyae,-19.59255021,20.50338141,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Beh NIa’an,♀,traditional knowledge and customs,GIRAFFE SONG,Ju/’hoansi,1991,1990s,Namibia,N=aqmtjoha,-19.68642978,20.63177724,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Nana Asma'u Shaykh Uthman D'an Fodiyo,poetess,"belief, spirituality, religion, cosmogony, ancestrality",ELEGY FOR ZAHARATU,Fulfulde,1857,1850s,Nigeria,Degel,12.86103564,5.052676846,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Ola Bentsir Adzewa Group,singer,"belief, spirituality, religion, cosmogony, ancestrality",THE WARRING HOSTS,Akan-Fante,1996,1990s,Ghana,Cape Coast,5.125716273,-1.285668613,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
